time,predicted_energy,actual_energy,abs_error,rel_error,savings,savings_rate,date
2025-12-09 04:00:00,1815.28,1816.85,1.5699999999999363,0.08641329774059149,1.5699999999999363,0.08648803490370281,2025-12-09
2025-12-09 05:00:00,1758.93,1829.52,70.58999999999992,3.8583890856618086,70.58999999999992,4.013235319199736,2025-12-09
2025-12-09 06:00:00,1818.94,1825.03,6.089999999999918,0.3336931447702185,6.089999999999918,0.3348103840698384,2025-12-09
2025-12-09 07:00:00,1810.58,1821.87,11.289999999999964,0.6196929528451517,11.289999999999964,0.6235570922024967,2025-12-09
2025-12-09 08:00:00,1811.84,1821.65,9.810000000000173,0.5385227678203921,9.810000000000173,0.5414385376192254,2025-12-09
2025-12-09 09:00:00,1824.36,1890.21,65.85000000000014,3.4837399019156674,65.85000000000014,3.609484970071704,2025-12-09
2025-12-09 10:00:00,1812.48,1887.6,75.11999999999989,3.979656706929428,75.11999999999989,4.144597457627112,2025-12-09
2025-12-09 11:00:00,1959.85,1959.25,0.599999999999909,0.030623963251239453,-0.599999999999909,-0.030614587851106417,2025-12-09
2025-12-09 12:00:00,2045.93,2007.76,38.17000000000007,1.9011236402757339,-38.17000000000007,-1.8656552276959657,2025-12-09
2025-12-09 13:00:00,1993.81,2068.5,74.69000000000005,3.6108291032148925,74.69000000000005,3.7460941614296277,2025-12-09
2025-12-09 14:00:00,2067.93,2097.81,29.88000000000011,1.4243425286370124,29.88000000000011,1.4449231840536243,2025-12-09
2025-12-09 15:00:00,2092.9,2076.11,16.789999999999964,0.8087240078801202,-16.789999999999964,-0.8022361316833084,2025-12-09
2025-12-09 16:00:00,2120.56,2036.04,84.51999999999998,4.151195457849551,-84.51999999999998,-3.985739615950503,2025-12-09
2025-12-09 17:00:00,2055.91,2053.91,2.0,0.09737525013267379,-2.0,-0.09728052298009154,2025-12-09
2025-12-09 18:00:00,2084.36,2012.63,71.73000000000002,3.5639933817939715,-71.73000000000002,-3.441344105624749,2025-12-09
2025-12-09 19:00:00,2024.01,2019.52,4.490000000000009,0.2223300586277932,-4.490000000000009,-0.22183684863217126,2025-12-09
2025-12-09 20:00:00,2035.12,2008.73,26.389999999999873,1.313765413968023,-26.389999999999873,-1.2967294311883266,2025-12-09
2025-12-09 21:00:00,2028.62,1900.45,128.16999999999985,6.744192165013541,-128.16999999999985,-6.318088158452537,2025-12-09
2025-12-09 22:00:00,1968.32,1934.76,33.559999999999945,1.7345820670263985,-33.559999999999945,-1.7050073158835932,2025-12-09
2025-12-09 23:00:00,2029.35,1914.59,114.75999999999999,5.993972599877781,-114.75999999999999,-5.655012688791978,2025-12-09
2025-12-10 00:00:00,2012.79,1954.98,57.809999999999945,2.9570634993708347,-57.809999999999945,-2.8721327113111625,2025-12-10
2025-12-10 01:00:00,2160.81,1972.2,188.6099999999999,9.563431700638874,-188.6099999999999,-8.72867119274716,2025-12-10
2025-12-10 02:00:00,2035.67,1951.02,84.65000000000009,4.338756137815096,-84.65000000000009,-4.158336076083063,2025-12-10
2025-12-10 03:00:00,2010.43,1887.96,122.47000000000003,6.486895908811628,-122.47000000000003,-6.091731619603768,2025-12-10
2025-12-10 04:00:00,2017.71,1901.53,116.18000000000006,6.109816831709206,-116.18000000000006,-5.758012796685354,2025-12-10
2025-12-10 05:00:00,2030.01,1896.19,133.81999999999994,7.057309657787454,-133.81999999999994,-6.592085753272148,2025-12-10
2025-12-10 06:00:00,1788.58,1883.1,94.51999999999998,5.019382932398703,94.51999999999998,5.284639210994196,2025-12-10
2025-12-10 07:00:00,1968.89,1802.18,166.71000000000004,9.250463327747507,-166.71000000000004,-8.467207411282502,2025-12-10
2025-12-10 08:00:00,1732.03,1843.93,111.90000000000009,6.068560086337339,111.90000000000009,6.460627125396217,2025-12-10
2025-12-10 09:00:00,2004.21,1918.05,86.16000000000008,4.492062250723396,-86.16000000000008,-4.298950708758068,2025-12-10
2025-12-10 10:00:00,1985.78,1961.16,24.61999999999989,1.2553794692936777,-24.61999999999989,-1.2398150852561658,2025-12-10
2025-12-10 11:00:00,1977.62,2046.31,68.69000000000005,3.356773900337684,68.69000000000005,3.4733669764666653,2025-12-10
2025-12-10 12:00:00,2069.54,2082.34,12.800000000000182,0.6146930856632529,12.800000000000182,0.6184949312407676,2025-12-10
2025-12-10 13:00:00,2023.19,2077.56,54.36999999999989,2.617012264387064,54.36999999999989,2.687340289345039,2025-12-10
2025-12-10 14:00:00,2100.84,1982.81,118.0300000000002,5.952663139685608,-118.0300000000002,-5.618228898916633,2025-12-10
2025-12-10 15:00:00,2036.57,1974.43,62.13999999999987,3.1472374305495694,-62.13999999999987,-3.051208649837711,2025-12-10
2025-12-10 16:00:00,2037.65,2030.01,7.6400000000001,0.3763528258481535,-7.6400000000001,-0.3749417220818148,2025-12-10
2025-12-10 17:00:00,2250.15,2018.7,231.45000000000005,11.465299450141183,-231.45000000000005,-10.28598093460436,2025-12-10
2025-12-10 18:00:00,2027.21,1958.8,68.41000000000008,3.492444353685934,-68.41000000000008,-3.3745887204581706,2025-12-10
2025-12-10 19:00:00,1912.06,1936.22,24.160000000000082,1.2477920897418724,24.160000000000082,1.2635586749369832,2025-12-10
2025-12-10 20:00:00,2013.42,1901.99,111.43000000000006,5.858600728710459,-111.43000000000006,-5.53436441477685,2025-12-10
2025-12-10 21:00:00,1907.58,2030.09,122.50999999999999,6.034707820835529,122.50999999999999,6.422273246731461,2025-12-10
2025-12-10 22:00:00,2110.9,1917.6,193.30000000000018,10.080308719232384,-193.30000000000018,-9.157231512624955,2025-12-10
2025-12-10 23:00:00,1798.43,1886.99,88.55999999999995,4.693188623151153,88.55999999999995,4.924295079597201,2025-12-10
2025-12-11 00:00:00,2045.94,1931.32,114.62000000000012,5.934801068699135,-114.62000000000012,-5.602314828391846,2025-12-11
2025-12-11 01:00:00,2045.1,1957.43,87.66999999999985,4.478831937795979,-87.66999999999985,-4.286831939758439,2025-12-11
2025-12-11 02:00:00,2014.53,1936.3,78.23000000000002,4.04017972421629,-78.23000000000002,-3.8832879133098053,2025-12-11
2025-12-11 03:00:00,2043.05,1931.77,111.27999999999997,5.760520144737726,-111.27999999999997,-5.446758522796798,2025-12-11
2025-12-11 04:00:00,2031.02,1915.38,115.63999999999987,6.03744426693397,-115.63999999999987,-5.693690854841404,2025-12-11
2025-12-11 05:00:00,2070.55,1915.79,154.76000000000022,8.078129648865492,-154.76000000000022,-7.474342565984893,2025-12-11
2025-12-11 06:00:00,2086.41,1912.62,173.78999999999996,9.086488690905666,-173.78999999999996,-8.329618818928205,2025-12-11
2025-12-11 07:00:00,1778.85,1889.08,110.23000000000002,5.835115505960575,110.23000000000002,6.1967001152429955,2025-12-11
2025-12-11 08:00:00,1985.09,1883.82,101.26999999999998,5.375779002240129,-101.26999999999998,-5.101531920467081,2025-12-11
2025-12-11 09:00:00,1848.59,1888.88,40.29000000000019,2.133010037694305,40.29000000000019,2.179498969484861,2025-12-11
2025-12-11 10:00:00,2010.58,2012.06,1.4800000000000182,0.07355645457889019,1.4800000000000182,0.07361059992639031,2025-12-11
2025-12-11 11:00:00,2113.07,2066.22,46.850000000000364,2.26742554035874,-46.850000000000364,-2.2171532414922535,2025-12-11
2025-12-11 12:00:00,2230.37,2067.53,162.8399999999997,7.876064676207826,-162.8399999999997,-7.301030770679291,2025-12-11
2025-12-11 13:00:00,2050.01,2054.95,4.9399999999996,0.24039514343412735,4.9399999999996,0.24097443427103277,2025-12-11
2025-12-11 14:00:00,2140.85,2063.15,77.69999999999982,3.7660858396141728,-77.69999999999982,-3.6293995375668455,2025-12-11
2025-12-11 15:00:00,2091.66,2073.35,18.309999999999945,0.8831118720910578,-18.309999999999945,-0.8753812761156184,2025-12-11
2025-12-11 16:00:00,2013.27,2077.29,64.01999999999998,3.081899975448781,64.01999999999998,3.1799013545128068,2025-12-11
2025-12-11 17:00:00,2065.27,2092.97,27.699999999999818,1.3234781196099237,27.699999999999818,1.3412289918509357,2025-12-11
2025-12-11 18:00:00,2048.27,2072.08,23.809999999999945,1.1490869078413934,23.809999999999945,1.1624444043021644,2025-12-11
2025-12-11 19:00:00,2032.92,2076.3,43.38000000000011,2.0892934547030824,43.38000000000011,2.1338763945457817,2025-12-11
2025-12-11 20:00:00,2088.38,2041.91,46.47000000000003,2.27581039321028,-46.47000000000003,-2.2251697488005067,2025-12-11
2025-12-11 21:00:00,2009.66,1994.85,14.810000000000173,0.7424117101536543,-14.810000000000173,-0.7369405770130356,2025-12-11
2025-12-11 22:00:00,1999.92,2009.02,9.099999999999909,0.45295716319399054,9.099999999999909,0.45501820072802457,2025-12-11
2025-12-11 23:00:00,2094.88,2014.07,80.81000000000017,4.012273654838222,-80.81000000000017,-3.8575001909417326,2025-12-11
2025-12-12 00:00:00,1965.94,1994.83,28.889999999999873,1.4482437099903187,28.889999999999873,1.4695260282612832,2025-12-12
2025-12-12 01:00:00,2094.2,2005.26,88.93999999999983,4.435335068769128,-88.93999999999983,-4.246967815872401,2025-12-12
2025-12-12 02:00:00,1987.04,2017.48,30.440000000000055,1.5088129746019814,30.440000000000055,1.531926886222726,2025-12-12
2025-12-12 03:00:00,1995.77,2102.92,107.15000000000009,5.095296064519815,107.15000000000009,5.368855128596987,2025-12-12
2025-12-12 04:00:00,2186.32,1894.16,292.1600000000001,15.42425138319889,-292.1600000000001,-13.363094149072415,2025-12-12
2025-12-12 05:00:00,2008.49,1981.3,27.190000000000055,1.37233129763287,-27.190000000000055,-1.353753317168622,2025-12-12
2025-12-12 06:00:00,2030.95,1998.73,32.22000000000003,1.6120236350082318,-32.22000000000003,-1.5864496910312922,2025-12-12
2025-12-12 07:00:00,2013.61,1959.19,54.419999999999845,2.7776785304130707,-54.419999999999845,-2.7026087474734357,2025-12-12
2025-12-12 08:00:00,2037.23,1916.39,120.83999999999992,6.305605852670902,-120.83999999999992,-5.931583571810739,2025-12-12
2025-12-12 09:00:00,1820.25,1870.31,50.059999999999945,2.6765616395143024,50.059999999999945,2.7501716797143216,2025-12-12
2025-12-12 10:00:00,1821.22,1893.26,72.03999999999996,3.805076957206087,72.03999999999996,3.955590208761158,2025-12-12
2025-12-12 11:00:00,1822.12,1955.63,133.51000000000022,6.826956019287913,133.51000000000022,7.327179329572159,2025-12-12
2025-12-12 12:00:00,2020.43,1948.94,71.49000000000001,3.668147813683336,-71.49000000000001,-3.5383556965596434,2025-12-12
2025-12-12 13:00:00,2019.2,1925.61,93.59000000000015,4.860278041763396,-93.59000000000015,-4.6350039619651415,2025-12-12
2025-12-12 14:00:00,1814.75,1890.44,75.69000000000005,4.003829796237915,75.69000000000005,4.170822427331592,2025-12-12
2025-12-12 15:00:00,1816.77,1898.11,81.33999999999992,4.285315392680083,81.33999999999992,4.477176527573656,2025-12-12
2025-12-12 16:00:00,1969.99,1903.94,66.04999999999995,3.4691219261111144,-66.04999999999995,-3.3528088975070918,2025-12-12
2025-12-12 17:00:00,1986.08,1893.65,92.42999999999984,4.881049824413161,-92.42999999999984,-4.653891081930226,2025-12-12
2025-12-12 18:00:00,1973.09,1919.19,53.899999999999864,2.808476492687012,-53.899999999999864,-2.7317557739383336,2025-12-12
2025-12-12 19:00:00,1974.99,1907.71,67.27999999999997,3.5267414858652506,-67.27999999999997,-3.406599527086212,2025-12-12
2025-12-12 20:00:00,1800.28,1972.55,172.26999999999998,8.73336544067324,172.26999999999998,9.56906703401693,2025-12-12
2025-12-12 21:00:00,1800.28,1785.76,14.519999999999982,0.8130991846608716,-14.519999999999982,-0.8065412047014898,2025-12-12
2025-12-12 22:00:00,1800.08,1916.22,116.1400000000001,6.060890711922435,116.1400000000001,6.4519354695346935,2025-12-12
2025-12-12 23:00:00,1803.42,1930.41,126.99000000000001,6.578395263182434,126.99000000000001,7.041620920251522,2025-12-12
2025-12-13 00:00:00,2025.9,1938.25,87.65000000000009,4.522120469495683,-87.65000000000009,-4.326472185201643,2025-12-13
2025-12-13 01:00:00,1837.31,1974.31,137.0,6.939133165510988,137.0,7.456553330684533,2025-12-13
2025-12-13 02:00:00,1978.09,1965.63,12.459999999999809,0.6338934590945299,-12.459999999999809,-0.6299005606418216,2025-12-13
2025-12-13 03:00:00,2086.46,1991.75,94.71000000000004,4.7551148487510995,-94.71000000000004,-4.539267467384951,2025-12-13
2025-12-13 04:00:00,1980.05,1949.65,30.399999999999864,1.5592542251173216,-30.399999999999864,-1.5353147647786602,2025-12-13
2025-12-13 05:00:00,1947.95,1918.39,29.559999999999945,1.5408754215774656,-29.559999999999945,-1.5174927487871837,2025-12-13
2025-12-13 06:00:00,1824.54,1909.69,85.15000000000009,4.458838869135833,85.15000000000009,4.66692974667588,2025-12-13
2025-12-13 07:00:00,2064.08,1860.59,203.49,10.936853363717962,-203.49,-9.858629510484091,2025-12-13
2025-12-13 08:00:00,1818.49,1745.42,73.06999999999994,4.186384938868578,-73.06999999999994,-4.0181689203679944,2025-12-13
2025-12-13 09:00:00,1764.27,1798.54,34.26999999999998,1.905434407908636,34.26999999999998,1.9424464509400479,2025-12-13
2025-12-13 10:00:00,1839.8,1851.99,12.190000000000055,0.658210897467052,12.190000000000055,0.6625720186976874,2025-12-13
2025-12-13 11:00:00,1835.78,1848.59,12.809999999999945,0.69296058076696,12.809999999999945,0.6977960322042916,2025-12-13
2025-12-13 12:00:00,1833.67,1834.42,0.75,0.040884857339104456,0.75,0.040901579891692616,2025-12-13
2025-12-13 13:00:00,1804.75,1852.4,47.65000000000009,2.5723385877780225,47.65000000000009,2.6402548829477817,2025-12-13
2025-12-13 14:00:00,1966.28,1939.09,27.190000000000055,1.4022041266779808,-27.190000000000055,-1.3828142482250776,2025-12-13
2025-12-13 15:00:00,1958.76,1943.9,14.8599999999999,0.7644426153608673,-14.8599999999999,-0.7586432232636924,2025-12-13
2025-12-13 16:00:00,1957.28,1929.61,27.670000000000073,1.4339685221366014,-27.670000000000073,-1.413696558489336,2025-12-13
2025-12-13 17:00:00,1830.53,1949.53,119.0,6.104035331592743,119.0,6.5008494807514765,2025-12-13
2025-12-13 18:00:00,1818.67,1869.89,51.22000000000003,2.7391985624822865,51.22000000000003,2.8163438116865636,2025-12-13
2025-12-13 19:00:00,1817.32,1889.6,72.27999999999997,3.8251481795088895,72.27999999999997,3.977285233200536,2025-12-13
2025-12-13 20:00:00,1815.81,1860.92,45.11000000000013,2.424069814930256,45.11000000000013,2.4842907572928956,2025-12-13
2025-12-13 21:00:00,1801.29,1824.39,23.100000000000136,1.2661766398631944,23.100000000000136,1.2824142697733367,2025-12-13
2025-12-13 22:00:00,1800.16,1811.66,11.5,0.6347769449013612,11.5,0.6388321038129944,2025-12-13
2025-12-13 23:00:00,1811.59,1807.76,3.8299999999999272,0.21186440677965698,-3.8299999999999272,-0.2114164904862539,2025-12-13
2025-12-14 00:00:00,1766.46,1810.83,44.36999999999989,2.4502576166730115,44.36999999999989,2.511803267552047,2025-12-14
2025-12-14 01:00:00,1827.21,1824.5,2.7100000000000364,0.14853384488901267,-2.7100000000000364,-0.14831354907208458,2025-12-14
2025-12-14 02:00:00,1814.41,1809.71,4.7000000000000455,0.259710119300885,-4.7000000000000455,-0.25903737303035396,2025-12-14
2025-12-14 03:00:00,1794.66,1804.39,9.730000000000018,0.5392404081157631,9.730000000000018,0.5421639753490922,2025-12-14
2025-12-14 04:00:00,1749.32,1778.75,29.430000000000064,1.6545326774420273,29.430000000000064,1.6823680058537067,2025-12-14
2025-12-14 05:00:00,1741.47,1762.04,20.569999999999936,1.1673968808880582,20.569999999999936,1.1811860095206885,2025-12-14
2025-12-14 06:00:00,1795.28,1828.19,32.91000000000008,1.8001411231874191,32.91000000000008,1.8331402343924115,2025-12-14
2025-12-14 07:00:00,1743.9,1717.76,26.1400000000001,1.521749254843523,-26.1400000000001,-1.4989391593554733,2025-12-14
2025-12-14 08:00:00,1742.47,1704.6,37.87000000000012,2.221635574328295,-37.87000000000012,-2.173351621548728,2025-12-14
2025-12-14 09:00:00,1701.11,1735.34,34.23000000000002,1.972524116311502,34.23000000000002,2.0122155533739745,2025-12-14
2025-12-14 10:00:00,1809.95,1816.67,6.720000000000027,0.3699075781512342,6.720000000000027,0.3712809746125598,2025-12-14
2025-12-14 11:00:00,1790.76,1935.63,144.87000000000012,7.484384928937871,144.87000000000012,8.08986128794479,2025-12-14
2025-12-14 12:00:00,2023.7,1935.79,87.91000000000008,4.541298384638834,-87.91000000000008,-4.344023323615164,2025-12-14
2025-12-14 13:00:00,1966.72,1881.44,85.27999999999997,4.5326983587039695,-85.27999999999997,-4.336153595834688,2025-12-14
2025-12-14 14:00:00,1816.96,1930.43,113.47000000000003,5.877965012976385,113.47000000000003,6.245046671363157,2025-12-14
2025-12-14 15:00:00,1837.67,1954.7,117.02999999999997,5.987107996111933,117.02999999999997,6.368390407418087,2025-12-14
2025-12-14 16:00:00,1967.59,1967.53,0.05999999999994543,0.0030495087749587264,-0.05999999999994543,-0.0030494157827568465,2025-12-14
2025-12-14 17:00:00,2028.94,1967.3,61.6400000000001,3.1332282824175315,-61.6400000000001,-3.038039567458875,2025-12-14
2025-12-14 18:00:00,1971.94,1964.44,7.5,0.38178819409093684,-7.5,-0.38033611570331755,2025-12-14
2025-12-14 19:00:00,2018.75,1922.14,96.6099999999999,5.026168749414709,-96.6099999999999,-4.785634674922596,2025-12-14
2025-12-14 20:00:00,1971.29,1916.16,55.12999999999988,2.8771083834335274,-55.12999999999988,-2.7966458511938823,2025-12-14
2025-12-14 21:00:00,1804.57,1880.96,76.3900000000001,4.061224055801298,76.3900000000001,4.233141413189852,2025-12-14
2025-12-14 22:00:00,1811.17,1870.51,59.33999999999992,3.172396832949298,59.33999999999992,3.2763351866473007,2025-12-14
2025-12-14 23:00:00,1813.49,1889.75,76.25999999999999,4.035454425188516,76.25999999999999,4.205151393170075,2025-12-14
2025-12-15 00:00:00,1964.42,1880.07,84.35000000000014,4.486535075821652,-84.35000000000014,-4.293888272365387,2025-12-15
2025-12-15 01:00:00,1826.69,1871.6,44.909999999999854,2.3995511861508794,44.909999999999854,2.458545237560826,2025-12-15
2025-12-15 02:00:00,1825.12,1858.13,33.01000000000022,1.7765172512149425,33.01000000000022,1.8086481984746328,2025-12-15
2025-12-15 03:00:00,1823.68,1826.54,2.8599999999999,0.1565802008168395,2.8599999999999,0.15682575890506556,2025-12-15
2025-12-15 04:00:00,1792.12,1841.83,49.710000000000036,2.6989461568114343,49.710000000000036,2.773809789523025,2025-12-15
2025-12-15 05:00:00,1823.48,1829.83,6.349999999999909,0.34702677297890566,6.349999999999909,0.34823524250334026,2025-12-15
2025-12-15 06:00:00,1814.93,1847.57,32.63999999999987,1.7666448361902323,32.63999999999987,1.7984164678527474,2025-12-15
2025-12-15 07:00:00,1824.37,1841.41,17.04000000000019,0.9253778354630522,17.04000000000019,0.9340210593245992,2025-12-15
2025-12-15 08:00:00,1793.12,1798.41,5.290000000000191,0.2941487202584611,5.290000000000191,0.2950165075399411,2025-12-15
2025-12-15 09:00:00,1669.38,1850.97,181.58999999999992,9.810531775231361,181.58999999999992,10.877691118858493,2025-12-15
2025-12-15 10:00:00,1811.67,1931.15,119.48000000000002,6.186987028454548,119.48000000000002,6.595020064360507,2025-12-15
2025-12-15 11:00:00,1969.71,2012.85,43.13999999999987,2.1432297488635452,43.13999999999987,2.1901701265668487,2025-12-15
2025-12-15 12:00:00,1995.28,1979.95,15.329999999999927,0.7742619763125295,-15.329999999999927,-0.768313219197302,2025-12-15
2025-12-15 13:00:00,1980.7,2030.88,50.180000000000064,2.4708500748444053,50.180000000000064,2.5334477709900574,2025-12-15
2025-12-15 14:00:00,2038.96,1996.4,42.559999999999945,2.131837307152872,-42.559999999999945,-2.087338643229879,2025-12-15
2025-12-15 15:00:00,2012.84,1960.0,52.83999999999992,2.695918367346935,-52.83999999999992,-2.625146559090634,2025-12-15
2025-12-15 16:00:00,1913.09,2010.17,97.08000000000015,4.82944228597582,97.08000000000015,5.074512960707555,2025-12-15
2025-12-15 17:00:00,2032.74,2053.09,20.350000000000136,0.9911888908912974,20.350000000000136,1.0011117998366803,2025-12-15
2025-12-15 18:00:00,2079.93,2030.3,49.62999999999988,2.4444663350243747,-49.62999999999988,-2.3861379950286734,2025-12-15
2025-12-15 19:00:00,1982.92,2029.81,46.88999999999987,2.310068430050097,46.88999999999987,2.36469449095273,2025-12-15
2025-12-15 20:00:00,2064.11,1995.93,68.18000000000006,3.4159514612235933,-68.18000000000006,-3.3031185353493786,2025-12-15
2025-12-15 21:00:00,1804.64,1967.38,162.74,8.271914932549889,162.74,9.017865058959128,2025-12-15
2025-12-15 22:00:00,2036.31,1982.36,53.950000000000045,2.7215036623015014,-53.950000000000045,-2.64940014045013,2025-12-15
2025-12-15 23:00:00,2019.69,1960.58,59.11000000000013,3.0149241550969674,-59.11000000000013,-2.9266867687615488,2025-12-15
2025-12-16 00:00:00,2046.56,1968.76,77.79999999999995,3.951725959487187,-77.79999999999995,-3.8015010554295965,2025-12-16
2025-12-16 01:00:00,2026.29,1940.68,85.6099999999999,4.411340354927134,-85.6099999999999,-4.224962863163708,2025-12-16
2025-12-16 02:00:00,2013.25,1923.29,89.96000000000004,4.677401743886779,-89.96000000000004,-4.468396870731406,2025-12-16
2025-12-16 03:00:00,2032.66,1908.77,123.8900000000001,6.490567223919073,-123.8900000000001,-6.094969153719761,2025-12-16
2025-12-16 04:00:00,1961.04,1867.2,93.83999999999992,5.025706940874032,-93.83999999999992,-4.785216007832575,2025-12-16
2025-12-16 05:00:00,1759.29,1880.77,121.48000000000002,6.45905666296251,121.48000000000002,6.905058290560398,2025-12-16
2025-12-16 06:00:00,1759.35,1880.5,121.15000000000009,6.4424355224674335,121.15000000000009,6.88606587660216,2025-12-16
2025-12-16 07:00:00,1765.33,1883.83,118.5,6.290376520174326,118.5,6.712625967949336,2025-12-16
2025-12-16 08:00:00,1766.51,1857.64,91.13000000000011,4.90568678538361,91.13000000000011,5.158759361679249,2025-12-16
2025-12-16 09:00:00,1766.2,1883.46,117.25999999999999,6.225775965510284,117.25999999999999,6.63911221832182,2025-12-16
2025-12-16 10:00:00,1858.13,1996.67,138.53999999999996,6.93855269022923,138.53999999999996,7.455883065232246,2025-12-16
