time,predicted_energy,actual_energy,abs_error,rel_error,savings,savings_rate,date
2025-12-16 11:00:00,2098.32,2098.25,0.07000000000016371,0.003336113427864349,-0.07000000000016371,-0.003336002135049168,2025-12-16
2025-12-16 12:00:00,2108.51,2143.06,34.54999999999973,1.6121807135591038,34.54999999999973,1.6385978724312296,2025-12-16
2025-12-16 13:00:00,2226.31,2143.58,82.73000000000002,3.859431418468171,-82.73000000000002,-3.7160143915267874,2025-12-16
2025-12-16 14:00:00,2259.92,2169.29,90.63000000000011,4.177864646958226,-90.63000000000011,-4.010318949343344,2025-12-16
2025-12-16 15:00:00,2228.64,2154.46,74.17999999999984,3.4430901478792757,-74.17999999999984,-3.3284873285950103,2025-12-16
2025-12-16 16:00:00,2252.54,2163.45,89.09000000000015,4.1179597402297325,-89.09000000000015,-3.9550906976124796,2025-12-16
2025-12-16 17:00:00,2247.49,2134.59,112.89999999999964,5.2890719060803075,-112.89999999999964,-5.023381639072905,2025-12-16
2025-12-16 18:00:00,2235.45,2141.51,93.9399999999996,4.3866243912005825,-93.9399999999996,-4.202285893220587,2025-12-16
2025-12-16 19:00:00,2222.0,2149.07,72.92999999999984,3.3935609356605334,-72.92999999999984,-3.282178217821775,2025-12-16
2025-12-16 20:00:00,2123.04,2120.28,2.7599999999997635,0.1301714867847531,-2.7599999999997635,-0.13000226090887423,2025-12-16
2025-12-16 21:00:00,2027.87,2087.7,59.82999999999993,2.8658332135843243,59.82999999999993,2.9503863659899268,2025-12-16
2025-12-16 22:00:00,2223.72,2074.31,149.40999999999985,7.202877101301149,-149.40999999999985,-6.718921446944753,2025-12-16
2025-12-16 23:00:00,2101.83,2049.99,51.840000000000146,2.528792823379634,-51.840000000000146,-2.4664221178687216,2025-12-16
2025-12-17 00:00:00,2072.65,2048.56,24.090000000000146,1.1759479829734127,-24.090000000000146,-1.1622801727257446,2025-12-17
2025-12-17 01:00:00,2042.71,2030.48,12.230000000000018,0.6023206335447785,-12.230000000000018,-0.5987144528591929,2025-12-17
2025-12-17 02:00:00,2199.92,2000.66,199.26,9.959713294612776,-199.26,-9.057602094621622,2025-12-17
2025-12-17 03:00:00,2035.84,1959.91,75.92999999999984,3.874157486823366,-75.92999999999984,-3.7296644137063737,2025-12-17
2025-12-17 04:00:00,2037.27,1927.74,109.52999999999997,5.6817828130349515,-109.52999999999997,-5.3763124180889115,2025-12-17
2025-12-17 05:00:00,2064.93,1934.66,130.26999999999975,6.733482885881744,-130.26999999999975,-6.308688430116264,2025-12-17
2025-12-17 06:00:00,1780.76,1871.63,90.87000000000012,4.855126280301135,90.87000000000012,5.1028774231227185,2025-12-17
2025-12-17 07:00:00,1782.67,1885.01,102.33999999999992,5.429148916981869,102.33999999999992,5.74082696180448,2025-12-17
2025-12-17 08:00:00,2036.21,1960.2,76.00999999999999,3.8776655443322103,-76.00999999999999,-3.732915563718869,2025-12-17
2025-12-17 09:00:00,2023.32,1969.03,54.289999999999964,2.7571951671635255,-54.289999999999964,-2.6832137279323076,2025-12-17
2025-12-17 10:00:00,1995.93,2011.32,15.389999999999873,0.7651691426525801,15.389999999999873,0.7710691256707336,2025-12-17
2025-12-17 11:00:00,2003.98,2008.74,4.759999999999991,0.23696446528669668,4.759999999999991,0.23752732063194196,2025-12-17
2025-12-17 12:00:00,2030.75,2093.98,63.23000000000002,3.0196085922501656,63.23000000000002,3.1136279699618377,2025-12-17
2025-12-17 13:00:00,2067.91,2102.45,34.539999999999964,1.6428452519679406,34.539999999999964,1.6702854572974628,2025-12-17
2025-12-17 14:00:00,2201.0,2042.42,158.57999999999993,7.7643187982883015,-158.57999999999993,-7.2049068605179425,2025-12-17
2025-12-17 15:00:00,1974.91,1935.3,39.61000000000013,2.0467111042215747,-39.61000000000013,-2.005661017464093,2025-12-17
2025-12-17 16:00:00,1884.74,1923.55,38.809999999999945,2.017623664578511,38.809999999999945,2.05916996508802,2025-12-17
2025-12-17 17:00:00,1980.7,1942.09,38.61000000000013,1.9880644048422127,-38.61000000000013,-1.9493108496996074,2025-12-17
2025-12-17 18:00:00,1975.33,1920.77,54.559999999999945,2.840527496785141,-54.559999999999945,-2.7620701351166614,2025-12-17
2025-12-17 19:00:00,1784.04,1973.05,189.01,9.57958490661666,189.01,10.594493397009035,2025-12-17
2025-12-17 20:00:00,2105.01,1977.04,127.97000000000025,6.472807833933571,-127.97000000000025,-6.079306036550907,2025-12-17
2025-12-17 21:00:00,2002.83,1882.29,120.53999999999996,6.4039016304607665,-120.53999999999996,-6.018483845358816,2025-12-17
2025-12-17 22:00:00,1735.14,1814.94,79.79999999999995,4.396839564944293,79.79999999999995,4.5990525260209525,2025-12-17
2025-12-17 23:00:00,1793.67,1805.06,11.389999999999873,0.631003955547177,11.389999999999873,0.6350108994408042,2025-12-17
2025-12-18 00:00:00,1797.91,1892.02,94.1099999999999,4.97404890011733,94.1099999999999,5.234411066182395,2025-12-18
2025-12-18 01:00:00,2008.76,1884.1,124.66000000000008,6.616421633671253,-124.66000000000008,-6.205818514904721,2025-12-18
2025-12-18 02:00:00,1802.36,1872.51,70.15000000000009,3.7463084309296124,70.15000000000009,3.8921192214651956,2025-12-18
2025-12-18 03:00:00,1971.57,1855.67,115.89999999999986,6.2457225692068015,-115.89999999999986,-5.878563784192287,2025-12-18
2025-12-18 04:00:00,1816.7,1877.65,60.950000000000045,3.246078875189734,60.950000000000045,3.3549843122144574,2025-12-18
2025-12-18 05:00:00,1821.08,1927.16,106.08000000000015,5.504472903132078,106.08000000000015,5.825114767061313,2025-12-18
2025-12-18 06:00:00,1816.71,1909.01,92.29999999999995,4.834966815260263,92.29999999999995,5.080612756026,2025-12-18
2025-12-18 07:00:00,1818.06,1903.37,85.30999999999995,4.482050258226196,85.30999999999995,4.6923643884140205,2025-12-18
2025-12-18 08:00:00,1821.31,1893.44,72.13000000000011,3.809468480648983,72.13000000000011,3.9603362414965115,2025-12-18
2025-12-18 09:00:00,1825.19,1922.69,97.5,5.071020289282203,97.5,5.341909609410527,2025-12-18
2025-12-18 10:00:00,1815.91,1973.81,157.89999999999986,7.9997568154989525,157.89999999999986,8.695364858390551,2025-12-18
2025-12-18 11:00:00,1970.43,2063.2,92.76999999999975,4.4964133385032845,92.76999999999975,4.708109397441155,2025-12-18
2025-12-18 12:00:00,2006.87,2053.69,46.820000000000164,2.2797988011822703,46.820000000000164,2.3329861924290145,2025-12-18
2025-12-18 13:00:00,2171.44,2136.58,34.86000000000013,1.6315794400396957,-34.86000000000013,-1.6053862874405984,2025-12-18
2025-12-18 14:00:00,2037.27,2168.03,130.76000000000022,6.031281854955891,130.76000000000022,6.418393241936523,2025-12-18
2025-12-18 15:00:00,2067.02,2167.24,100.2199999999998,4.624314796699942,100.2199999999998,4.8485258971853105,2025-12-18
2025-12-18 16:00:00,2089.73,2151.33,61.59999999999991,2.863345000534549,61.59999999999991,2.9477492307618642,2025-12-18
2025-12-18 17:00:00,2116.05,2055.96,60.090000000000146,2.922722231950045,-60.090000000000146,-2.8397249592401,2025-12-18
2025-12-18 18:00:00,2011.36,2082.15,70.79000000000019,3.3998511154335755,70.79000000000019,3.519509187813231,2025-12-18
2025-12-18 19:00:00,1981.06,2040.92,59.86000000000013,2.932991004057,59.86000000000013,3.02161469112496,2025-12-18
2025-12-18 20:00:00,2019.74,2007.94,11.799999999999955,0.5876669621602216,-11.799999999999955,-0.5842336142275716,2025-12-18
2025-12-18 21:00:00,1995.86,1989.38,6.479999999999791,0.3257296243050493,-6.479999999999791,-0.32467207118734737,2025-12-18
2025-12-18 22:00:00,1979.93,2003.21,23.279999999999973,1.162134773688229,23.279999999999973,1.175799144414195,2025-12-18
2025-12-18 23:00:00,2019.55,1993.1,26.450000000000045,1.327078420550903,-26.450000000000045,-1.3096977049342697,2025-12-18
2025-12-19 00:00:00,2039.58,1936.0,103.57999999999993,5.350206611570244,-103.57999999999993,-5.078496553211933,2025-12-19
2025-12-19 01:00:00,1765.88,1966.01,200.12999999999988,10.17950061291651,200.12999999999988,11.333159671098821,2025-12-19
2025-12-19 02:00:00,2034.12,1940.93,93.18999999999983,4.801306590139769,-93.18999999999983,-4.581342300355919,2025-12-19
2025-12-19 03:00:00,1754.5,1928.93,174.43000000000006,9.042837220635278,174.43000000000006,9.941863778854378,2025-12-19
2025-12-19 04:00:00,1961.36,1958.29,3.0699999999999363,0.15676942638730404,-3.0699999999999363,-0.15652404454051969,2025-12-19
2025-12-19 05:00:00,2001.45,1936.04,65.41000000000008,3.378545897812033,-65.41000000000008,-3.2681306053111534,2025-12-19
2025-12-19 06:00:00,2016.53,1939.45,77.07999999999993,3.974322617236842,-77.07999999999993,-3.822407799536825,2025-12-19
2025-12-19 07:00:00,1988.57,1949.02,39.549999999999955,2.0292249438179164,-39.549999999999955,-1.9888663713120462,2025-12-19
2025-12-19 08:00:00,1764.06,1919.81,155.75,8.112781994051495,155.75,8.829064771039533,2025-12-19
2025-12-19 09:00:00,1790.96,1948.21,157.25,8.071511798009455,157.25,8.780207263143788,2025-12-19
2025-12-19 10:00:00,1884.39,2009.17,124.77999999999997,6.210524744048536,124.77999999999997,6.621771501653054,2025-12-19
2025-12-19 11:00:00,2038.36,2110.79,72.43000000000006,3.4314166733782168,72.43000000000006,3.5533468082183752,2025-12-19
2025-12-19 12:00:00,2086.63,2138.1,51.4699999999998,2.4072774893597026,51.4699999999998,2.4666567623392646,2025-12-19
2025-12-19 13:00:00,2128.99,2161.85,32.86000000000013,1.519994449198609,32.86000000000013,1.5434548776650021,2025-12-19
2025-12-19 14:00:00,2133.14,2201.48,68.34000000000015,3.1042753057034425,68.34000000000015,3.2037278378353107,2025-12-19
2025-12-19 15:00:00,2252.79,2139.19,113.59999999999991,5.310421234205466,-113.59999999999991,-5.042636020223807,2025-12-19
2025-12-19 16:00:00,2043.86,2013.01,30.84999999999991,1.5325308865827745,-30.84999999999991,-1.5093988825066251,2025-12-19
2025-12-19 17:00:00,2030.58,1922.11,108.47000000000003,5.6432774398967815,-108.47000000000003,-5.34182351840361,2025-12-19
2025-12-19 18:00:00,1918.14,1876.78,41.36000000000013,2.2037745500271813,-41.36000000000013,-2.1562555392202927,2025-12-19
2025-12-19 19:00:00,1927.51,1879.44,48.069999999999936,2.5576767547780155,-48.069999999999936,-2.4938910822771314,2025-12-19
2025-12-19 20:00:00,1937.7,1907.3,30.40000000000009,1.5938761600167823,-30.40000000000009,-1.5688703101615364,2025-12-19
2025-12-19 21:00:00,1897.65,1944.51,46.8599999999999,2.4098616103799877,46.8599999999999,2.469370010275862,2025-12-19
2025-12-19 22:00:00,2020.27,2001.39,18.87999999999988,0.943344375658911,-18.87999999999988,-0.9345285531141818,2025-12-19
2025-12-19 23:00:00,2046.43,2029.53,16.90000000000009,0.8327051090646649,-16.90000000000009,-0.8258283938370768,2025-12-19
2025-12-20 00:00:00,2170.64,2022.26,148.37999999999988,7.337335456370589,-148.37999999999988,-6.835771938230193,2025-12-20
2025-12-20 01:00:00,2021.15,2033.93,12.779999999999973,0.628340208365085,12.779999999999973,0.6323132869900785,2025-12-20
2025-12-20 02:00:00,2011.36,2034.6,23.24000000000001,1.1422392607883618,23.24000000000001,1.1554371171744495,2025-12-20
2025-12-20 03:00:00,2076.74,2046.18,30.559999999999718,1.493514744548364,-30.559999999999718,-1.4715371206795131,2025-12-20
2025-12-20 04:00:00,2070.16,2094.18,24.019999999999982,1.1469883200106956,24.019999999999982,1.1602967886540163,2025-12-20
2025-12-20 05:00:00,2187.85,2104.74,83.11000000000013,3.9487062535040023,-83.11000000000013,-3.798706492675464,2025-12-20
2025-12-20 06:00:00,2049.48,2063.29,13.809999999999945,0.6693193879677576,13.809999999999945,0.6738294591798868,2025-12-20
2025-12-20 07:00:00,2053.97,2135.49,81.51999999999998,3.8173908564310763,81.51999999999998,3.96889925364051,2025-12-20
2025-12-20 08:00:00,2087.87,2090.61,2.7400000000002365,0.13106222585753613,2.7400000000002365,0.13123422435306012,2025-12-20
2025-12-20 09:00:00,2009.4,2043.41,34.00999999999999,1.6643747461351364,34.00999999999999,1.6925450383198961,2025-12-20
2025-12-20 10:00:00,2051.92,2058.98,7.059999999999945,0.34288822620909115,7.059999999999945,0.3440679948535979,2025-12-20
2025-12-20 11:00:00,2075.43,2104.38,28.950000000000273,1.3757021070339137,28.950000000000273,1.3948916610052025,2025-12-20
2025-12-20 12:00:00,2075.31,2103.13,27.820000000000164,1.3227903172890008,27.820000000000164,1.3405226207169127,2025-12-20
2025-12-20 13:00:00,2030.05,2086.22,56.169999999999845,2.6924293698651076,56.169999999999845,2.7669269229821847,2025-12-20
2025-12-20 14:00:00,2002.06,2061.39,59.32999999999993,2.8781550313138187,59.32999999999993,2.963447648921607,2025-12-20
2025-12-20 15:00:00,2044.36,2053.54,9.180000000000064,0.4470329285039524,9.180000000000064,0.44904028644661725,2025-12-20
2025-12-20 16:00:00,1965.36,2005.39,40.0300000000002,1.9961204553727803,40.0300000000002,2.0367769772459092,2025-12-20
2025-12-20 17:00:00,2021.88,2088.45,66.56999999999971,3.187531422825527,66.56999999999971,3.292480265891136,2025-12-20
2025-12-20 18:00:00,2057.84,2097.66,39.81999999999971,1.8983057311480274,39.81999999999971,1.9350386813357552,2025-12-20
2025-12-20 19:00:00,2013.96,2090.88,76.92000000000007,3.6788337924701597,76.92000000000007,3.819340999821251,2025-12-20
2025-12-20 20:00:00,2032.97,2052.84,19.87000000000012,0.9679273591707156,19.87000000000012,0.9773877627313792,2025-12-20
2025-12-20 21:00:00,2097.43,2024.35,73.07999999999993,3.6100476696223445,-73.07999999999993,-3.484264075559133,2025-12-20
2025-12-20 22:00:00,2061.08,2057.42,3.6599999999998545,0.17789270056672213,-3.6599999999998545,-0.1775768043938059,2025-12-20
2025-12-20 23:00:00,2032.0,2052.13,20.13000000000011,0.9809320072315159,20.13000000000011,0.9906496062992179,2025-12-20
2025-12-21 00:00:00,2012.63,2009.89,2.740000000000009,0.13632586857987297,-2.740000000000009,-0.1361402741686256,2025-12-21
2025-12-21 01:00:00,2023.5,2025.19,1.6900000000000546,0.0834489603444642,1.6900000000000546,0.08351865579441832,2025-12-21
2025-12-21 02:00:00,1772.83,1978.36,205.52999999999997,10.38890798439111,205.52999999999997,11.593328181495123,2025-12-21
2025-12-21 03:00:00,1999.12,1992.94,6.179999999999836,0.3100946340582173,-6.179999999999836,-0.3091360198487253,2025-12-21
2025-12-21 04:00:00,2035.18,2032.07,3.1100000000001273,0.1530459088515714,-3.1100000000001273,-0.15281203628180934,2025-12-21
2025-12-21 05:00:00,2093.58,2011.82,81.75999999999999,4.0639818671650545,-81.75999999999999,-3.9052723086770027,2025-12-21
2025-12-21 06:00:00,1779.27,2039.38,260.1100000000001,12.754366523159005,260.1100000000001,14.6189167467557,2025-12-21
2025-12-21 07:00:00,2016.25,2032.83,16.579999999999927,0.8156117333962962,16.579999999999927,0.8223186608803436,2025-12-21
2025-12-21 08:00:00,2075.8,2017.41,58.3900000000001,2.8943050743279795,-58.3900000000001,-2.812891415357939,2025-12-21
2025-12-21 09:00:00,2016.34,2035.96,19.62000000000012,0.9636731566435549,19.62000000000012,0.9730501800291675,2025-12-21
2025-12-21 10:00:00,2035.23,2041.03,5.7999999999999545,0.2841702473750976,5.7999999999999545,0.28498007596192837,2025-12-21
2025-12-21 11:00:00,1993.9,2084.0,90.09999999999991,4.323416506717846,90.09999999999991,4.51878228597221,2025-12-21
2025-12-21 12:00:00,2024.27,2090.5,66.23000000000002,3.1681415929203554,66.23000000000002,3.271796746481449,2025-12-21
2025-12-21 13:00:00,1963.55,2054.13,90.58000000000015,4.409652748365495,90.58000000000015,4.613073260166543,2025-12-21
2025-12-21 14:00:00,2008.68,2047.27,38.58999999999992,1.884949225065571,38.58999999999992,1.9211621562419061,2025-12-21
2025-12-21 15:00:00,2025.22,2078.34,53.12000000000012,2.555885947438827,53.12000000000012,2.6229249167991684,2025-12-21
2025-12-21 16:00:00,1993.99,2063.03,69.04000000000019,3.3465339815708055,69.04000000000019,3.462404525599436,2025-12-21
2025-12-21 17:00:00,1998.42,2068.87,70.44999999999982,3.4052405419383445,70.44999999999982,3.5252849751303437,2025-12-21
2025-12-21 18:00:00,2025.5,1967.1,58.40000000000009,2.9688373748157235,-58.40000000000009,-2.8832387064922287,2025-12-21
2025-12-21 19:00:00,1989.04,1956.56,32.48000000000002,1.6600564255632344,-32.48000000000002,-1.63294855809838,2025-12-21
2025-12-21 20:00:00,2003.07,2038.94,35.87000000000012,1.7592474521074732,35.87000000000012,1.790751196912745,2025-12-21
2025-12-21 21:00:00,2009.99,2003.24,6.75,0.33695413430243004,-6.75,-0.3358225662814243,2025-12-21
2025-12-21 22:00:00,2059.51,2017.55,41.960000000000264,2.079750192064646,-41.960000000000264,-2.037377822880212,2025-12-21
2025-12-21 23:00:00,2028.32,1984.97,43.34999999999991,2.183912099427191,-43.34999999999991,-2.1372367279324718,2025-12-21
2025-12-22 00:00:00,1969.89,2000.29,30.399999999999864,1.51977963195336,30.399999999999864,1.543233378513514,2025-12-22
2025-12-22 01:00:00,1967.37,1935.0,32.36999999999989,1.672868217054258,-32.36999999999989,-1.6453437838332339,2025-12-22
2025-12-22 02:00:00,1802.42,1873.68,71.25999999999999,3.80321079373212,71.25999999999999,3.953573528922226,2025-12-22
2025-12-22 03:00:00,1808.22,1905.5,97.27999999999997,5.1052217265809485,97.27999999999997,5.379876342480449,2025-12-22
2025-12-22 04:00:00,1808.76,1891.82,83.05999999999995,4.390481123996995,83.05999999999995,4.592096242729823,2025-12-22
2025-12-22 05:00:00,1811.99,1911.43,99.44000000000005,5.2023877411152935,99.44000000000005,5.48788900600997,2025-12-22
2025-12-22 06:00:00,1806.34,1925.94,119.60000000000014,6.209954619562402,119.60000000000014,6.6211233765514885,2025-12-22
2025-12-22 07:00:00,1809.7,1957.76,148.05999999999995,7.562724746649228,148.05999999999995,8.1814665414157,2025-12-22
2025-12-22 08:00:00,1973.34,1950.72,22.61999999999989,1.1595718503936951,-22.61999999999989,-1.1462799112165105,2025-12-22
2025-12-22 09:00:00,1822.89,1948.74,125.84999999999991,6.45801902767942,125.84999999999991,6.903872422362288,2025-12-22
2025-12-22 10:00:00,1821.86,1989.29,167.43000000000006,8.41657073629285,167.43000000000006,9.190058511630975,2025-12-22
2025-12-22 11:00:00,1820.51,1962.68,142.17000000000007,7.24366682291561,142.17000000000007,7.8093501271621735,2025-12-22
2025-12-22 12:00:00,2002.15,2008.43,6.279999999999973,0.31268204517956677,6.279999999999973,0.3136628124765863,2025-12-22
2025-12-22 13:00:00,2021.32,2002.87,18.450000000000045,0.9211781094129947,-18.450000000000045,-0.9127698731521999,2025-12-22
2025-12-22 14:00:00,2117.44,2026.35,91.09000000000015,4.495274755101544,-91.09000000000015,-4.30189285174551,2025-12-22
2025-12-22 15:00:00,2102.33,1990.15,112.17999999999984,5.63676104816219,-112.17999999999984,-5.335984360209855,2025-12-22
2025-12-22 16:00:00,1783.7,1956.88,173.18000000000006,8.849801725195212,173.18000000000006,9.709031787856706,2025-12-22
2025-12-22 17:00:00,1789.03,1923.54,134.51,6.992836125061085,134.51,7.518599464514289,2025-12-22
2025-12-22 18:00:00,1783.07,1929.96,146.8900000000001,7.611038570747586,146.8900000000001,8.238038887985335,2025-12-22
2025-12-22 19:00:00,1783.07,1931.9,148.83000000000015,7.703814897251418,148.83000000000015,8.346840000673005,2025-12-22
2025-12-22 20:00:00,1972.5,1968.84,3.660000000000082,0.18589626378984997,-3.660000000000082,-0.18555133079848324,2025-12-22
2025-12-22 21:00:00,2063.47,1966.34,97.12999999999988,4.939634040908484,-97.12999999999988,-4.707119560739914,2025-12-22
2025-12-22 22:00:00,2025.85,1989.36,36.49000000000001,1.8342582539108059,-36.49000000000001,-1.801219241306119,2025-12-22
2025-12-22 23:00:00,2069.95,1984.69,85.25999999999976,4.295884999672481,-85.25999999999976,-4.118940071016198,2025-12-22
2025-12-23 00:00:00,2022.72,2004.99,17.730000000000018,0.8842936872503114,-17.730000000000018,-0.8765424774560996,2025-12-23
2025-12-23 01:00:00,2017.79,2032.0,14.210000000000036,0.699311023622049,14.210000000000036,0.7042358223601086,2025-12-23
2025-12-23 02:00:00,2050.66,2041.78,8.879999999999882,0.4349146333101452,-8.879999999999882,-0.43303131674679773,2025-12-23
2025-12-23 03:00:00,2057.05,2084.38,27.329999999999927,1.3111812625336994,27.329999999999927,1.3286016382683905,2025-12-23
2025-12-23 04:00:00,2099.72,2044.9,54.81999999999971,2.6808156878086806,-54.81999999999971,-2.6108243003828946,2025-12-23
2025-12-23 05:00:00,2003.03,2048.58,45.549999999999955,2.2234913940387955,45.549999999999955,2.274054806967442,2025-12-23
2025-12-23 06:00:00,2000.86,2035.04,34.180000000000064,1.6795738658699613,34.180000000000064,1.708265445858284,2025-12-23
2025-12-23 07:00:00,2018.27,2043.75,25.480000000000018,1.2467278287461783,25.480000000000018,1.2624673606603685,2025-12-23
2025-12-23 08:00:00,2026.88,2019.99,6.8900000000001,0.3410907974792004,-6.8900000000001,-0.33993132301863455,2025-12-23
2025-12-23 09:00:00,1966.93,2005.43,38.5,1.9197877761876505,38.5,1.9573650307840136,2025-12-23
2025-12-23 10:00:00,1745.56,1905.55,159.99,8.396001154522317,159.99,9.165539998625084,2025-12-23
2025-12-23 11:00:00,1798.15,1942.46,144.30999999999995,7.429239212133066,144.30999999999995,8.025470622584319,2025-12-23
2025-12-23 12:00:00,1787.68,1932.22,144.53999999999996,7.480514641189924,144.53999999999996,8.085339658104356,2025-12-23
2025-12-23 13:00:00,1964.66,2012.92,48.25999999999999,2.397512072014784,48.25999999999999,2.456404670528233,2025-12-23
2025-12-23 14:00:00,2042.8,1948.07,94.73000000000002,4.862761605075794,-94.73000000000002,-4.637262580771491,2025-12-23
2025-12-23 15:00:00,1785.17,1991.22,206.04999999999995,10.347927401291667,206.04999999999995,11.542318098556436,2025-12-23
2025-12-23 16:00:00,1966.62,1993.1,26.480000000000018,1.3285836134664604,26.480000000000018,1.346472628164059,2025-12-23
2025-12-23 17:00:00,1961.05,2002.77,41.72000000000003,2.0831148858830537,41.72000000000003,2.1274317330001797,2025-12-23
